givens,proportion,inside,outside,level,level-dev,variables,variables-dev,used,used-dev,original,original-dev,conflicts,conflicts-dev,learned,learned-dev,limit,limit-dev,agility,agility-dev,memory,memory-dev
1,0.00,0.00,1.00,204.49,3.24,3292.00,0.00,8.78,0.91,404.00,0.00,20.53,5.67,20.53,5.67,1000.00,0.00,1.03,0.30,2.20,0.00
1,1.00,1.00,0.00,204.76,2.65,3280.00,0.00,9.21,1.22,403.00,0.00,20.48,7.46,20.48,7.46,1000.00,0.00,1.06,0.44,2.20,0.00
10,0.00,0.00,10.00,180.30,6.76,3039.99,5.36,16.85,2.22,395.00,0.00,27.15,25.70,27.15,25.70,1004.14,20.79,1.45,1.06,2.20,0.01
10,0.10,1.00,9.00,180.25,7.21,3029.90,5.29,17.41,2.30,394.00,0.00,28.13,26.41,28.13,26.41,1003.80,20.64,1.54,1.11,2.20,0.01
10,0.20,2.00,8.00,178.88,8.21,3019.06,5.23,17.84,2.36,393.00,0.00,28.49,27.91,28.49,27.91,1004.27,21.79,1.56,1.12,2.20,0.01
10,0.30,3.00,7.00,179.91,8.07,3008.46,5.90,18.05,2.18,392.00,0.00,27.68,26.94,27.68,26.94,1004.02,21.61,1.53,1.06,2.20,0.01
10,0.40,4.00,6.00,180.84,7.11,2999.81,8.03,18.21,2.15,391.00,0.00,25.44,20.05,25.44,20.04,1001.89,14.09,1.46,0.93,2.20,0.00
10,0.50,5.00,5.00,180.73,7.62,2989.29,5.93,18.94,2.28,390.00,0.00,28.21,23.95,28.21,23.95,1003.01,18.08,1.62,1.04,2.20,0.01
10,0.60,6.00,4.00,180.73,6.52,2984.77,7.36,18.31,2.01,389.00,0.00,22.88,20.75,22.87,20.75,1002.18,16.32,1.31,0.82,2.20,0.00
10,0.70,7.00,3.00,181.49,6.52,2976.10,6.40,18.95,2.10,388.00,0.00,24.46,16.85,24.46,16.85,1001.19,10.85,1.45,0.86,2.20,0.00
10,0.80,8.00,2.00,181.19,6.55,2971.73,6.74,18.86,2.07,387.00,0.00,22.70,14.27,22.65,14.23,1000.65,8.02,1.37,0.78,2.20,0.00
10,0.90,9.00,1.00,181.00,7.16,2965.17,8.10,19.13,2.08,385.98,0.24,23.84,16.85,23.66,16.73,1001.05,10.88,1.42,0.84,2.20,0.00
10,1.00,10.00,0.00,181.81,7.30,2959.72,9.18,19.17,2.01,384.92,0.52,23.20,15.57,22.61,15.12,1001.13,10.56,1.38,0.79,2.20,0.00
20,0.00,0.00,20.00,156.27,10.45,2776.84,8.72,26.18,3.50,385.00,0.00,42.36,48.57,42.36,48.57,1013.38,40.56,2.24,1.66,2.21,0.02
20,0.05,1.00,19.00,156.19,11.31,2765.96,8.45,26.69,3.55,384.00,0.00,43.26,51.08,43.26,51.08,1013.70,42.53,2.28,1.69,2.21,0.02
20,0.10,2.00,18.00,154.85,11.48,2756.14,9.29,26.89,3.45,383.00,0.00,43.20,48.64,43.20,48.64,1014.54,40.98,2.29,1.73,2.21,0.03
20,0.15,3.00,17.00,154.74,11.16,2748.03,9.94,26.89,3.15,382.00,0.00,38.41,44.03,38.41,44.03,1009.98,35.18,2.13,1.51,2.20,0.02
20,0.20,4.00,16.00,156.53,10.34,2740.20,9.69,26.99,3.02,381.00,0.00,36.99,41.77,36.98,41.77,1009.06,33.64,2.05,1.45,2.20,0.02
20,0.25,5.00,15.00,154.55,10.45,2729.86,9.09,27.00,2.82,380.00,0.00,34.28,37.41,34.28,37.40,1008.00,30.69,1.93,1.38,2.20,0.02
20,0.30,6.00,14.00,154.92,10.39,2725.29,10.60,26.96,2.67,379.00,0.05,32.34,34.91,32.31,34.89,1007.32,28.82,1.85,1.32,2.20,0.01
20,0.35,7.00,13.00,156.23,10.80,2720.40,10.69,27.29,2.80,378.00,0.06,34.27,36.20,34.15,36.21,1007.98,30.18,1.96,1.36,2.20,0.02
20,0.40,8.00,12.00,154.79,10.15,2712.19,10.99,27.33,2.67,377.00,0.07,32.27,32.43,32.25,32.42,1006.67,26.67,1.88,1.31,2.20,0.01
20,0.45,9.00,11.00,156.99,10.14,2710.96,13.04,27.24,2.58,375.96,0.37,29.98,27.99,29.30,27.72,1004.49,22.00,1.77,1.20,2.20,0.01
20,0.50,10.00,10.00,155.90,10.71,2702.93,12.78,27.32,2.55,374.96,0.37,30.20,30.76,29.03,29.63,1004.75,23.52,1.74,1.19,2.20,0.01
20,0.55,11.00,9.00,159.10,9.13,2698.66,13.72,27.17,2.36,373.91,0.57,26.33,21.49,25.42,21.02,1002.28,15.28,1.59,0.99,2.20,0.01
20,0.60,12.00,8.00,157.85,9.52,2692.75,17.24,27.30,2.34,372.76,0.94,27.64,24.47,25.51,23.05,1002.91,17.60,1.59,1.02,2.20,0.01
20,0.65,13.00,7.00,159.51,8.48,2685.85,22.79,27.07,2.10,371.48,1.46,26.22,18.51,21.55,15.56,1001.06,10.50,1.37,0.81,2.20,0.00
20,0.70,14.00,6.00,159.74,9.09,2683.23,25.06,27.00,2.15,370.31,1.71,28.30,20.93,22.60,18.02,1001.64,12.78,1.44,0.89,2.20,0.00
20,0.75,15.00,5.00,160.53,8.82,2675.02,27.76,27.14,2.13,368.98,1.97,26.19,20.11,20.68,16.71,1001.38,12.39,1.32,0.79,2.20,0.01
20,0.80,16.00,4.00,162.19,8.19,2664.53,31.60,27.05,1.98,367.70,2.17,27.95,17.05,18.47,11.38,1000.47,6.85,1.19,0.66,2.20,0.00
20,0.85,17.00,3.00,162.76,8.05,2656.37,37.21,27.22,2.01,366.22,2.66,30.14,18.54,18.02,10.06,1000.39,6.40,1.16,0.59,2.20,0.00
20,0.90,18.00,2.00,164.82,8.44,2647.03,40.70,27.18,1.98,364.80,2.90,33.42,19.78,16.55,8.67,1000.33,5.72,1.06,0.53,2.20,0.00
20,0.95,19.00,1.00,166.83,6.79,2626.30,46.84,27.34,1.90,362.07,3.66,34.42,19.55,14.86,5.72,1000.10,3.22,0.93,0.40,2.20,0.00
20,1.00,20.00,0.00,167.36,7.45,2616.15,51.81,27.56,1.97,360.37,4.16,37.00,20.33,15.02,6.91,1000.17,4.10,0.92,0.42,2.20,0.00
30,0.00,0.00,30.00,132.29,12.71,2532.20,12.24,34.83,4.71,375.00,0.00,63.14,76.34,63.14,76.33,1029.21,62.66,3.07,2.22,2.22,0.04
30,0.05,2.00,28.00,131.67,12.27,2515.03,12.63,34.45,3.84,373.00,0.03,52.58,67.66,52.57,67.64,1020.87,53.96,2.72,1.98,2.22,0.04
30,0.10,3.00,27.00,132.08,11.53,2505.52,13.56,34.35,3.70,372.00,0.00,47.32,53.41,47.28,53.37,1017.00,44.70,2.57,1.87,2.21,0.03
30,0.15,5.00,25.00,131.96,12.31,2489.73,13.29,34.83,3.28,370.00,0.08,44.32,46.27,44.29,46.25,1013.44,38.61,2.49,1.71,2.21,0.03
30,0.20,6.00,24.00,133.48,11.41,2483.15,13.02,34.93,3.52,369.00,0.07,43.00,48.76,42.83,48.71,1013.53,40.23,2.45,1.73,2.21,0.03
30,0.25,8.00,22.00,132.87,11.43,2472.02,15.26,34.80,3.05,366.97,0.32,36.49,39.80,35.97,39.56,1008.28,31.66,2.20,1.52,2.21,0.02
30,0.30,9.00,21.00,131.91,11.94,2464.23,18.74,35.04,3.04,365.79,1.07,37.91,40.37,36.22,39.64,1008.75,32.55,2.19,1.52,2.21,0.02
30,0.35,11.00,19.00,135.20,10.26,2459.53,19.18,34.54,2.69,363.79,0.91,30.46,27.86,28.46,27.25,1004.06,21.38,1.86,1.22,2.20,0.02
30,0.40,12.00,18.00,135.44,9.64,2449.34,24.52,34.34,2.54,362.52,1.47,28.81,23.53,24.77,21.61,1002.56,16.45,1.64,1.07,2.20,0.01
30,0.45,14.00,16.00,137.63,10.42,2431.34,34.17,34.52,2.46,359.51,2.72,32.33,26.00,24.50,23.05,1002.94,17.51,1.58,1.10,2.20,0.01
30,0.50,15.00,15.00,139.24,8.76,2423.02,38.35,34.55,2.36,357.87,3.15,31.18,20.59,20.34,15.42,1001.00,10.41,1.37,0.86,2.20,0.01
30,0.55,16.00,14.00,140.69,8.58,2414.78,43.07,34.53,2.27,356.19,3.63,33.45,20.00,18.63,12.66,1000.56,7.46,1.26,0.74,2.20,0.01
30,0.60,18.00,12.00,143.69,8.78,2392.88,49.66,34.60,2.21,352.49,4.14,38.44,21.47,17.05,11.66,1000.66,8.07,1.13,0.66,2.20,0.01
30,0.65,20.00,10.00,145.83,7.35,2362.03,57.53,35.11,2.23,348.13,5.09,39.20,21.91,14.63,8.84,1000.32,5.65,0.93,0.50,2.20,0.01
30,0.70,21.00,9.00,147.17,7.97,2354.59,53.70,35.30,2.08,346.55,5.21,41.68,22.22,15.30,12.79,1001.13,10.56,0.93,0.61,2.20,0.01
30,0.75,22.00,8.00,149.89,6.12,2336.57,59.52,35.67,2.13,343.93,6.04,42.56,21.33,13.33,5.72,1000.10,3.10,0.83,0.37,2.20,0.00
30,0.80,24.00,6.00,153.44,5.16,2327.01,53.02,35.52,1.87,340.14,5.38,36.82,18.49,12.55,4.36,1000.06,2.37,0.75,0.30,2.20,0.00
30,0.85,26.00,4.00,156.08,4.13,2323.27,43.80,35.34,1.59,337.01,4.83,29.33,15.47,12.35,2.93,1000.01,0.89,0.71,0.22,2.20,0.00
30,0.90,27.00,3.00,158.45,3.62,2328.15,37.13,35.14,1.53,335.91,4.30,26.94,14.00,12.25,2.62,1000.00,0.00,0.70,0.20,2.20,0.00
30,0.95,29.00,1.00,162.24,3.04,2346.30,24.24,34.55,1.25,335.05,3.27,22.61,12.38,12.48,2.42,1000.00,0.00,0.70,0.18,2.20,0.00
30,1.00,30.00,0.00,164.66,2.69,2367.54,23.19,33.79,1.16,335.65,3.01,20.52,11.06,12.25,2.13,1000.00,0.00,0.68,0.16,2.20,0.00
40,0.00,0.00,40.00,110.82,12.89,2303.38,14.68,42.58,4.94,364.99,0.13,75.70,96.14,75.33,92.28,1037.38,75.77,3.68,2.44,2.25,0.05
40,0.05,2.00,38.00,112.25,12.74,2288.80,15.52,41.69,4.35,363.00,0.05,60.65,73.74,60.59,73.71,1026.22,59.59,3.17,2.22,2.25,0.05
40,0.10,4.00,36.00,111.11,13.76,2271.28,15.93,42.56,4.07,360.98,0.27,63.87,67.59,63.48,67.51,1027.27,57.49,3.39,2.16,2.26,0.05
40,0.15,6.00,34.00,111.78,12.41,2261.18,17.78,41.71,3.53,358.90,0.56,49.34,54.50,48.54,54.36,1016.44,44.62,2.84,1.90,2.26,0.05
40,0.20,8.00,32.00,111.41,12.30,2248.03,22.98,41.75,3.25,356.65,1.35,45.57,47.60,42.99,47.23,1012.72,38.88,2.60,1.75,2.25,0.05
40,0.25,10.00,30.00,114.18,11.49,2233.06,26.52,41.58,3.02,354.43,1.57,38.56,35.11,34.22,34.48,1006.81,27.37,2.23,1.48,2.25,0.05
40,0.30,12.00,28.00,112.63,11.57,2223.29,32.63,41.16,2.76,351.92,2.42,37.71,32.09,31.17,30.26,1005.54,23.93,2.05,1.40,2.25,0.05
40,0.35,14.00,26.00,116.90,10.12,2196.12,44.89,41.62,2.65,347.97,3.91,37.90,26.92,24.86,22.65,1002.74,16.85,1.70,1.14,2.25,0.05
40,0.40,16.00,24.00,117.73,8.78,2173.33,52.36,41.35,2.56,344.59,4.77,39.68,24.31,19.06,17.10,1001.45,12.11,1.32,0.94,2.24,0.05
40,0.45,18.00,22.00,121.24,9.07,2142.45,61.89,42.19,2.53,339.80,6.22,44.76,25.63,18.62,17.77,1001.87,13.97,1.22,0.88,2.25,0.05
40,0.50,20.00,20.00,125.22,7.32,2130.41,58.64,41.88,2.34,336.67,5.80,44.40,22.90,15.11,13.66,1001.10,10.80,0.98,0.67,2.24,0.05
40,0.55,22.00,18.00,128.01,6.58,2096.46,55.07,42.64,2.14,330.76,6.45,42.00,19.47,13.29,8.26,1000.16,4.23,0.85,0.50,2.25,0.05
40,0.60,24.00,16.00,131.89,6.50,2098.79,51.84,42.28,2.01,327.36,6.21,34.06,18.77,13.47,10.79,1000.49,7.41,0.82,0.52,2.24,0.05
40,0.65,26.00,14.00,135.02,5.77,2109.66,43.20,41.79,1.80,326.21,5.26,31.06,17.20,13.06,9.32,1000.46,6.80,0.78,0.47,2.23,0.04
40,0.70,28.00,12.00,139.79,4.96,2121.83,31.19,41.35,1.61,325.00,3.92,24.90,14.39,12.65,5.78,1000.05,2.19,0.75,0.36,2.21,0.03
40,0.75,30.00,10.00,142.25,4.54,2141.04,22.20,40.60,1.48,324.52,2.58,17.56,10.26,12.14,5.78,1000.04,2.43,0.71,0.31,2.20,0.02
40,0.80,32.00,8.00,147.20,4.16,2178.81,16.35,39.35,1.36,325.44,1.60,14.23,7.04,12.06,3.67,1000.00,0.00,0.70,0.26,2.20,0.01
40,0.85,34.00,6.00,150.09,3.79,2218.13,15.20,38.31,1.29,327.03,0.68,12.56,3.64,12.21,3.05,1000.00,0.00,0.69,0.22,2.20,0.00
50,0.00,0.00,50.00,92.70,12.46,2089.25,17.85,50.11,5.36,354.94,0.36,95.81,107.18,95.19,105.60,1052.02,86.49,4.55,2.67,2.30,0.01
50,0.05,2.00,48.00,91.50,12.73,2078.59,20.43,49.28,4.56,352.90,0.50,79.53,83.98,78.75,83.88,1038.63,70.32,4.10,2.42,2.30,0.01
50,0.10,5.00,45.00,92.53,12.92,2058.86,20.65,49.01,4.02,349.87,0.71,64.59,67.28,63.35,67.06,1025.95,56.67,3.64,2.19,2.30,0.00
50,0.15,8.00,42.00,93.13,11.65,2036.38,26.47,48.45,3.57,346.53,1.63,50.66,48.49,47.22,47.94,1013.93,40.35,3.01,1.89,2.30,0.00
50,0.20,10.00,40.00,94.25,10.96,2018.14,34.60,48.38,3.32,343.65,2.81,46.07,39.99,39.58,39.01,1009.69,32.54,2.64,1.72,2.30,0.00
50,0.25,12.00,38.00,96.20,10.82,1998.88,46.28,48.19,3.00,340.05,4.35,45.27,34.46,32.73,31.98,1005.43,24.84,2.30,1.54,2.30,0.00
50,0.30,15.00,35.00,99.93,9.73,1963.36,58.02,48.00,2.77,334.58,5.96,41.39,29.32,23.76,25.38,1002.95,18.79,1.67,1.20,2.30,0.00
50,0.35,18.00,32.00,105.45,8.38,1915.05,65.30,48.95,2.65,324.84,8.04,46.33,23.19,18.35,16.48,1001.43,11.96,1.29,0.91,2.30,0.00
50,0.40,20.00,30.00,106.57,7.88,1888.39,62.99,48.86,2.36,320.81,7.70,46.04,23.02,15.55,15.83,1001.32,11.82,1.02,0.78,2.30,0.00
50,0.45,22.00,28.00,109.98,7.85,1892.42,54.97,48.74,2.26,318.05,7.13,39.37,22.61,15.66,15.76,1001.13,11.28,1.02,0.78,2.30,0.00
50,0.50,25.00,25.00,114.54,6.35,1885.03,39.65,48.63,1.95,314.15,5.47,34.41,21.50,15.30,15.97,1001.76,13.15,0.94,0.75,2.30,0.00
50,0.55,27.00,23.00,117.09,5.92,1909.31,31.50,47.73,1.84,312.73,4.30,23.70,15.60,13.34,10.62,1000.35,6.38,0.84,0.56,2.30,0.00
50,0.60,30.00,20.00,121.31,6.75,1940.46,23.43,46.39,1.65,313.69,2.84,19.68,16.70,14.10,14.58,1001.30,11.40,0.84,0.68,2.30,0.00
50,0.65,32.00,18.00,126.68,6.22,1981.24,26.39,45.41,1.64,315.08,2.46,17.95,15.11,14.11,13.62,1001.46,12.01,0.84,0.61,2.30,0.01
50,0.70,35.00,15.00,132.99,4.97,2035.60,17.69,43.80,1.58,317.34,1.42,13.99,9.10,13.14,8.94,1000.46,6.80,0.79,0.47,2.27,0.05
60,0.00,0.00,60.00,72.10,13.04,1891.22,22.51,57.16,5.45,344.75,0.79,126.86,140.98,125.07,139.67,1073.79,110.82,5.49,2.84,2.30,0.02
60,0.05,3.00,57.00,74.99,11.89,1871.49,21.58,55.76,4.62,341.78,0.92,83.34,84.43,81.47,84.27,1039.63,71.65,4.45,2.54,2.30,0.01
60,0.10,6.00,54.00,75.32,10.93,1850.28,32.70,54.65,3.89,337.85,2.90,60.50,54.88,54.36,54.55,1018.43,46.36,3.54,2.17,2.30,0.00
60,0.15,9.00,51.00,76.63,11.62,1818.60,49.55,54.61,3.56,332.94,5.54,57.40,47.91,45.25,47.20,1012.99,39.33,3.11,2.01,2.30,0.00
60,0.20,12.00,48.00,78.52,9.87,1787.64,58.56,54.12,3.14,328.07,6.25,47.15,32.72,29.94,29.33,1004.52,22.17,2.26,1.54,2.30,0.00
60,0.25,15.00,45.00,82.91,9.39,1740.76,73.90,54.50,2.93,320.07,8.87,50.95,29.16,23.85,24.27,1002.92,17.88,1.74,1.30,2.30,0.00
60,0.30,18.00,42.00,87.32,8.51,1696.95,70.44,54.96,2.65,310.69,10.01,50.18,26.57,18.47,19.71,1001.73,13.51,1.28,1.02,2.30,0.00
60,0.35,21.00,39.00,91.52,8.01,1695.18,57.90,54.60,2.38,307.34,8.21,45.43,25.00,17.28,19.39,1002.09,14.74,1.15,0.95,2.30,0.00
60,0.40,24.00,36.00,94.13,7.50,1687.51,41.97,54.37,2.01,302.10,6.89,35.28,24.05,16.71,19.29,1001.94,14.28,1.07,0.91,2.30,0.00
60,0.45,27.00,33.00,98.73,7.30,1714.44,33.84,53.06,1.97,301.50,4.91,25.36,17.33,13.18,13.14,1000.74,8.77,0.86,0.71,2.30,0.00
60,0.50,30.00,30.00,105.13,6.98,1762.10,26.45,51.70,1.82,301.84,3.89,19.39,16.37,13.95,14.89,1001.35,11.82,0.87,0.71,2.30,0.00
60,0.55,33.00,27.00,110.55,6.48,1802.67,18.69,50.61,1.68,304.26,2.50,16.85,16.84,14.50,16.27,1001.47,12.58,0.89,0.72,2.30,0.00
60,0.60,36.00,24.00,115.83,6.33,1864.39,22.84,48.63,1.74,307.33,2.53,14.90,14.22,13.40,13.91,1001.42,11.85,0.82,0.66,2.30,0.00
70,0.00,0.00,70.00,58.77,11.16,1706.41,25.88,63.50,5.10,334.31,1.89,137.39,137.57,133.04,137.30,1079.13,110.06,6.18,2.82,2.30,0.02
70,0.05,4.00,66.00,58.35,10.11,1675.29,33.73,61.26,4.53,329.83,2.59,83.89,77.28,77.46,77.09,1035.50,65.36,4.66,2.64,2.30,0.00
70,0.10,7.00,63.00,60.66,10.72,1650.68,47.35,60.62,3.83,325.25,5.11,66.99,52.99,54.97,52.92,1018.21,45.82,3.85,2.28,2.30,0.00
70,0.15,11.00,59.00,64.26,9.74,1589.37,77.03,60.70,3.38,314.32,10.80,59.38,35.53,32.75,31.68,1005.12,24.13,2.57,1.70,2.30,0.00
70,0.20,14.00,56.00,68.33,8.55,1534.91,83.46,60.67,3.04,305.20,11.48,57.75,28.68,21.64,21.39,1002.17,15.10,1.69,1.23,2.30,0.00
70,0.25,18.00,52.00,72.18,8.34,1495.90,70.60,61.20,2.71,295.62,11.22,53.19,27.22,19.10,21.56,1001.98,15.04,1.45,1.18,2.30,0.00
70,0.30,21.00,49.00,74.71,7.84,1495.18,58.31,60.68,2.53,292.10,10.00,46.21,29.26,18.62,24.85,1002.80,18.77,1.29,1.13,2.30,0.00
70,0.35,25.00,45.00,81.11,7.27,1515.52,38.18,59.70,2.21,287.93,7.75,35.56,22.45,16.83,18.29,1001.44,12.64,1.17,0.96,2.30,0.00
70,0.40,28.00,42.00,84.38,7.72,1548.72,31.03,58.29,1.99,289.11,6.25,27.75,20.51,15.82,17.69,1001.67,13.19,1.07,0.91,2.30,0.00
70,0.45,32.00,38.00,89.36,6.91,1605.58,24.93,56.20,1.81,292.95,2.97,20.09,18.37,14.66,17.15,1001.38,12.42,0.95,0.82,2.30,0.00
70,0.50,35.00,35.00,94.97,6.89,1656.75,25.91,54.71,1.84,295.01,2.88,17.88,16.66,14.07,16.07,1001.37,12.05,0.91,0.81,2.30,0.00
80,0.00,0.00,80.00,46.65,9.81,1525.69,38.92,68.49,4.71,321.87,4.92,139.68,132.85,126.64,132.58,1073.36,107.34,6.21,2.78,2.30,0.02
80,0.05,4.00,76.00,46.91,9.10,1489.05,54.11,66.49,4.08,316.11,8.01,82.51,66.36,66.68,66.64,1026.56,56.93,4.52,2.57,2.30,0.01
80,0.10,8.00,72.00,48.28,8.50,1430.49,85.23,66.12,3.61,306.75,12.01,71.64,44.93,42.47,43.15,1011.21,35.38,3.25,2.15,2.30,0.00
80,0.15,12.00,68.00,52.07,7.84,1353.98,96.31,66.77,3.37,294.29,14.19,67.67,32.85,25.74,26.48,1003.34,18.92,2.13,1.61,2.30,0.00
80,0.20,16.00,64.00,55.77,7.42,1308.83,81.65,67.09,2.98,281.65,14.66,63.15,29.41,19.77,23.52,1002.21,16.24,1.57,1.32,2.30,0.00
80,0.25,20.00,60.00,59.52,7.68,1297.56,57.77,66.53,2.44,274.11,11.25,49.99,26.72,17.66,20.96,1002.10,14.87,1.31,1.16,2.30,0.00
80,0.30,24.00,56.00,64.90,7.23,1331.66,42.66,65.22,2.30,274.02,7.79,38.10,22.49,15.98,18.02,1001.30,11.89,1.20,1.02,2.30,0.00
80,0.35,28.00,52.00,71.36,7.65,1383.82,36.44,63.42,2.21,272.51,8.40,29.49,19.92,15.87,17.59,1001.37,11.78,1.13,0.98,2.30,0.00
80,0.40,32.00,48.00,75.29,7.69,1430.18,32.00,61.66,2.11,277.98,5.56,24.18,18.79,14.28,16.83,1001.23,11.53,1.00,0.89,2.30,0.00
80,0.45,36.00,44.00,81.89,6.92,1499.89,27.33,59.46,1.97,281.77,6.06,21.70,18.22,14.84,17.31,1001.34,12.00,0.99,0.86,2.30,0.00
90,0.00,0.00,90.00,33.92,8.37,1342.42,55.99,74.07,4.52,309.46,7.02,164.12,146.55,142.74,147.63,1086.56,117.96,6.96,3.05,2.31,0.02
90,0.05,4.00,86.00,36.23,7.33,1258.47,115.03,72.72,3.97,294.38,20.00,94.70,60.17,55.68,61.41,1020.27,50.97,4.22,2.81,2.30,0.00
90,0.10,9.00,81.00,39.08,6.86,1168.02,116.95,72.73,3.50,277.08,21.59,77.64,32.69,23.95,25.16,1002.54,16.51,2.19,1.76,2.30,0.00
90,0.15,14.00,76.00,41.42,6.39,1107.37,92.75,73.13,2.95,261.39,20.44,67.90,28.31,16.14,18.84,1001.07,11.68,1.43,1.28,2.30,0.00
90,0.20,18.00,72.00,46.48,6.14,1106.35,68.56,72.47,2.65,253.95,15.22,54.88,25.04,14.40,16.76,1001.00,10.36,1.21,1.07,2.30,0.00
90,0.25,22.00,68.00,49.46,6.53,1133.11,54.66,71.31,2.40,253.47,12.90,47.34,24.60,14.84,17.71,1001.16,11.40,1.17,1.06,2.30,0.00
90,0.30,27.00,63.00,56.30,6.99,1201.38,40.13,69.01,2.15,257.83,9.18,36.32,21.70,15.36,18.39,1001.30,12.56,1.17,1.01,2.30,0.00
90,0.35,32.00,58.00,60.86,6.76,1267.48,34.51,66.86,2.23,264.48,6.67,30.49,20.57,15.54,18.40,1001.36,12.40,1.16,1.02,2.30,0.00
90,0.40,36.00,54.00,67.33,7.42,1329.52,35.34,64.98,2.26,266.77,7.81,26.95,20.24,15.81,18.79,1001.82,13.80,1.15,1.03,2.30,0.00
100,0.00,0.00,100.00,25.03,5.92,1108.47,138.62,78.62,4.13,282.91,26.82,131.76,91.24,82.45,95.67,1041.73,78.21,5.54,3.41,2.30,0.01
100,0.05,5.00,95.00,27.75,6.07,955.52,154.95,79.73,3.88,249.00,33.86,99.90,42.00,26.67,36.38,1006.02,26.84,2.48,2.46,2.30,0.00
100,0.10,10.00,90.00,29.16,5.35,905.66,117.58,79.64,3.42,238.00,26.20,84.26,31.22,13.42,16.51,1000.69,8.72,1.33,1.40,2.30,0.00
100,0.15,15.00,85.00,32.92,5.07,901.18,80.22,78.85,2.73,229.66,19.19,66.46,27.28,11.51,15.27,1000.69,9.41,1.04,1.03,2.30,0.00
100,0.20,20.00,80.00,37.73,5.87,939.51,60.54,77.46,2.54,229.47,14.66,53.30,23.82,13.40,15.14,1000.76,8.68,1.14,1.04,2.30,0.00
100,0.25,25.00,75.00,41.42,6.06,993.44,52.73,75.51,2.45,235.89,11.98,44.54,20.52,13.00,14.77,1000.74,8.77,1.09,0.98,2.30,0.00
100,0.30,30.00,70.00,48.10,7.23,1078.63,51.50,72.87,2.64,244.25,10.09,37.72,20.41,14.38,16.31,1000.86,9.95,1.19,1.05,2.30,0.00
100,0.35,35.00,65.00,53.10,7.56,1152.29,43.07,70.49,2.29,251.71,8.90,34.41,19.97,15.39,17.33,1001.24,11.43,1.19,1.04,2.30,0.00
110,0.00,0.00,110.00,17.96,4.60,788.02,214.58,85.82,4.44,228.63,49.59,132.83,67.42,45.68,72.98,1020.17,56.42,3.60,3.64,2.30,0.01
110,0.05,5.00,105.00,19.49,4.73,700.08,153.40,86.27,3.75,205.35,37.36,102.19,39.01,13.93,23.40,1001.80,14.96,1.47,1.93,2.30,0.00
110,0.10,11.00,99.00,22.28,4.99,678.30,102.68,85.86,3.16,195.32,25.75,80.20,31.34,8.02,12.24,1000.35,6.67,0.82,1.02,2.30,0.00
110,0.15,16.00,94.00,25.98,5.14,719.11,82.19,84.34,2.79,198.67,19.66,66.51,24.55,8.76,10.73,1000.26,5.13,0.84,0.87,2.30,0.00
110,0.20,22.00,88.00,29.83,5.41,796.31,66.63,81.61,2.63,209.43,14.93,54.52,22.68,11.05,13.98,1000.65,8.26,0.99,0.98,2.30,0.00
110,0.25,27.00,83.00,33.78,5.71,856.38,62.53,79.74,2.69,215.96,14.02,48.72,19.72,11.02,12.29,1000.38,6.12,1.00,0.95,2.30,0.00
110,0.30,33.00,77.00,37.99,5.51,946.01,49.88,76.76,2.33,229.13,10.27,43.22,20.07,11.87,14.76,1000.70,9.05,1.01,0.94,2.30,0.00
